2015/6/25,32000 
2015/6/26,31700 
2015/6/27,30620 
2015/6/28,30870 
2015/6/29,31550 
2015/6/30,32850 
2015/7/1,31960 
2015/7/2,31720 
2015/7/3,31790 
2015/7/4,31800 
2015/7/5,32950 
2015/7/6,33330 
2015/7/7,33340 
2015/7/8,33900 
2015/7/9,34080 
2015/7/10,35890 
2015/7/11,36000 
2015/7/12,38290 
2015/7/13,35000 
2015/7/14,36000 
2015/7/15,35900 
2015/7/16,34100 
2015/7/17,34600 
2015/7/18,34500 
2015/7/19,34600 
2015/7/20,34046 
2015/7/21,34810 
2015/7/22,34930 
2015/7/23,34800 
2015/7/24,35809 
2015/7/25,36020 
2015/7/26,36340 
2015/7/27,36000 
2015/7/28,36550 
2015/7/29,36520 
2015/7/30,35800 
2015/7/31,35280 
2015/8/1,35070 
2015/8/2,34940 
2015/8/3,35280 
2015/8/4,35250 
2015/8/5,35310 
2015/8/6,34980 
2015/8/7,35101 
2015/8/8,32950 
2015/8/9,33180 
2015/8/10,33370 
2015/8/11,33740 
2015/8/12,33520 
2015/8/13,33710 
2015/8/14,33350 
2015/8/15,33119 
2015/8/16,32750 
2015/8/17,32331 
2015/8/18,31520 
2015/8/19,29530 
2015/8/20,29600 
2015/8/21,29085 
2015/8/22,28530 
2015/8/23,28410 
2015/8/24,26200 
2015/8/25,27110 
2015/8/26,27500 
2015/8/27,27900 
2015/8/28,28770 
2015/8/29,28490 
2015/8/30,28197 
2015/8/31,28300 
2015/9/1,28000 
2015/9/2,28210 
2015/9/3,28050 
2015/9/4,27850 
2015/9/5,28020 
2015/9/6,29000 
2015/9/7,29120 
2015/9/8,29518 
2015/9/9,28840 
2015/9/10,29230 
2015/9/11,29362 
2015/9/12,29350 
2015/9/13,28780 
2015/9/14,28191 
2015/9/15,27999 
2015/9/16,27923 
2015/9/17,28264 
2015/9/18,28261 
2015/9/19,28031 
2015/9/20,27897 
2015/9/21,27440 
2015/9/22,27762 
2015/9/23,27814 
2015/9/24,27861 
2015/9/25,28430 
2015/9/26,28410 
2015/9/27,28434 
2015/9/28,28719 
2015/9/29,28790 
